dexNumber , speciesName ,evolvesFrom,evoMethod, minLevel , gender , minAffection , minBeauty , minHappiness , location , item , heldItem , knownMove , knownMoveType , needsOverworldRain , partySpecies , partyType , relativePhysicalStats , tradeSpecies , turnUpsideDown , timeOfDay
1,bulbasaur,,,,,,,,,,,,,,,,,,,
2,ivysaur,bulbasaur,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
3,venusaur,ivysaur,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
4,charmander,,,,,,,,,,,,,,,,,,,
5,charmeleon,charmander,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
6,charizard,charmeleon,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
7,squirtle,,,,,,,,,,,,,,,,,,,
8,wartortle,squirtle,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
9,blastoise,wartortle,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
10,caterpie,,,,,,,,,,,,,,,,,,,
11,metapod,caterpie,level-up,7,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
12,butterfree,metapod,level-up,10,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
13,weedle,,,,,,,,,,,,,,,,,,,
14,kakuna,weedle,level-up,7,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
15,beedrill,kakuna,level-up,10,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
16,pidgey,,,,,,,,,,,,,,,,,,,
17,pidgeotto,pidgey,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
18,pidgeot,pidgeotto,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
19,rattata,,,,,,,,,,,,,,,,,,,
20,raticate,rattata,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
21,spearow,,,,,,,,,,,,,,,,,,,
22,fearow,spearow,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
23,ekans,,,,,,,,,,,,,,,,,,,
24,arbok,ekans,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
25,pikachu,pichu,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
26,raichu,pikachu,use-item,0,0,0,0,0,,thunder-stone,,,,FALSE,,,0,,FALSE,
27,sandshrew,,,,,,,,,,,,,,,,,,,
28,sandslash,sandshrew,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
29,nidoran-f,,,,,,,,,,,,,,,,,,,
30,nidorina,nidoran-f,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
31,nidoqueen,nidorina,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
32,nidoran-m,,,,,,,,,,,,,,,,,,,
33,nidorino,nidoran-m,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
34,nidoking,nidorino,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
35,clefairy,cleffa,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
36,clefable,clefairy,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
37,vulpix,,,,,,,,,,,,,,,,,,,
38,ninetales,vulpix,use-item,0,0,0,0,0,,fire-stone,,,,FALSE,,,0,,FALSE,
39,jigglypuff,igglybuff,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
40,wigglytuff,jigglypuff,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
41,zubat,,,,,,,,,,,,,,,,,,,
42,golbat,zubat,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
43,oddish,,,,,,,,,,,,,,,,,,,
44,gloom,oddish,level-up,21,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
45,vileplume,gloom,use-item,0,0,0,0,0,,leaf-stone,,,,FALSE,,,0,,FALSE,
46,paras,,,,,,,,,,,,,,,,,,,
47,parasect,paras,level-up,24,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
48,venonat,,,,,,,,,,,,,,,,,,,
49,venomoth,venonat,level-up,31,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
50,diglett,,,,,,,,,,,,,,,,,,,
51,dugtrio,diglett,level-up,26,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
52,meowth,,,,,,,,,,,,,,,,,,,
53,persian,meowth,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
54,psyduck,,,,,,,,,,,,,,,,,,,
55,golduck,psyduck,level-up,33,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
56,mankey,,,,,,,,,,,,,,,,,,,
57,primeape,mankey,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
58,growlithe,,,,,,,,,,,,,,,,,,,
59,arcanine,growlithe,use-item,0,0,0,0,0,,fire-stone,,,,FALSE,,,0,,FALSE,
60,poliwag,,,,,,,,,,,,,,,,,,,
61,poliwhirl,poliwag,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
62,poliwrath,poliwhirl,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
63,abra,,,,,,,,,,,,,,,,,,,
64,kadabra,abra,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
65,alakazam,kadabra,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
66,machop,,,,,,,,,,,,,,,,,,,
67,machoke,machop,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
68,machamp,machoke,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
69,bellsprout,,,,,,,,,,,,,,,,,,,
70,weepinbell,bellsprout,level-up,21,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
71,victreebel,weepinbell,use-item,0,0,0,0,0,,leaf-stone,,,,FALSE,,,0,,FALSE,
72,tentacool,,,,,,,,,,,,,,,,,,,
73,tentacruel,tentacool,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
74,geodude,,,,,,,,,,,,,,,,,,,
75,graveler,geodude,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
76,golem,graveler,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
77,ponyta,,,,,,,,,,,,,,,,,,,
78,rapidash,ponyta,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
79,slowpoke,,,,,,,,,,,,,,,,,,,
80,slowbro,slowpoke,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
81,magnemite,,,,,,,,,,,,,,,,,,,
82,magneton,magnemite,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
83,farfetchd,,,,,,,,,,,,,,,,,,,
84,doduo,,,,,,,,,,,,,,,,,,,
85,dodrio,doduo,level-up,31,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
86,seel,,,,,,,,,,,,,,,,,,,
87,dewgong,seel,level-up,34,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
88,grimer,,,,,,,,,,,,,,,,,,,
89,muk,grimer,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
90,shellder,,,,,,,,,,,,,,,,,,,
91,cloyster,shellder,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
92,gastly,,,,,,,,,,,,,,,,,,,
93,haunter,gastly,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
